id,dorm,house,roomNumber
1,Burton Judson,Chamberlin,2875
2,Burton Judson,Chamberlin,4932
3,Burton Judson,Chamberlin,5011
4,Burton Judson,Chamberlin,6423
5,Burton Judson,Chamberlin,8097
6,Burton Judson,Chamberlin,2194
7,Burton Judson,Chamberlin,3576
8,Burton Judson,Chamberlin,7712
9,Burton Judson,Chamberlin,9845
10,Burton Judson,Chamberlin,4356
11,Burton Judson,Coulter,2833
12,Burton Judson,Coulter,9351
13,Burton Judson,Coulter,6420
14,Burton Judson,Coulter,7361
15,Burton Judson,Coulter,8055
16,Burton Judson,Coulter,2231
17,Burton Judson,Coulter,5683
18,Burton Judson,Coulter,7353
19,Burton Judson,Coulter,9146
20,Burton Judson,Coulter,4560
21,Burton Judson,Dodd-Mead,2377
22,Burton Judson,Dodd-Mead,8442
23,Burton Judson,Dodd-Mead,4959
24,Burton Judson,Dodd-Mead,2843
25,Burton Judson,Dodd-Mead,9813
26,Burton Judson,Dodd-Mead,3741
27,Burton Judson,Dodd-Mead,6189
28,Burton Judson,Dodd-Mead,7200
29,Burton Judson,Dodd-Mead,1902
30,Burton Judson,Dodd-Mead,7666
31,Burton Judson,Linn-Mathews,1531
32,Burton Judson,Linn-Mathews,2985
33,Burton Judson,Linn-Mathews,4490
34,Burton Judson,Linn-Mathews,5712
35,Burton Judson,Linn-Mathews,6363
36,Burton Judson,Linn-Mathews,8941
37,Burton Judson,Linn-Mathews,7203
38,Burton Judson,Linn-Mathews,5577
39,Burton Judson,Linn-Mathews,9300
40,Burton Judson,Linn-Mathews,2028
41,Burton Judson,Salisbury,6490
42,Burton Judson,Salisbury,7662
43,Burton Judson,Salisbury,2183
44,Burton Judson,Salisbury,3771
45,Burton Judson,Salisbury,4262
46,Burton Judson,Salisbury,5854
47,Burton Judson,Salisbury,7109
48,Burton Judson,Salisbury,8240
49,Burton Judson,Salisbury,9033
50,Burton Judson,Salisbury,2101
51,Burton Judson,Vincent,3845
52,Burton Judson,Vincent,9991
53,Burton Judson,Vincent,5284
54,Burton Judson,Vincent,1092
55,Burton Judson,Vincent,8627
56,Burton Judson,Vincent,7329
57,Burton Judson,Vincent,6930
58,Burton Judson,Vincent,4207
59,Burton Judson,Vincent,3379
60,Burton Judson,Vincent,1456
61,Campus North,Yuen,3485
62,Campus North,Yuen,9352
63,Campus North,Yuen,2670
64,Campus North,Yuen,8235
65,Campus North,Yuen,5115
66,Campus North,Yuen,1540
67,Campus North,Yuen,6473
68,Campus North,Yuen,7889
69,Campus North,Yuen,3341
70,Campus North,Yuen,9014
71,Campus North,Boyer,1103
72,Campus North,Boyer,2381
73,Campus North,Boyer,9411
74,Campus North,Boyer,7000
75,Campus North,Boyer,6199
76,Campus North,Boyer,1340
77,Campus North,Boyer,7415
78,Campus North,Boyer,8558
79,Campus North,Boyer,5582
80,Campus North,Boyer,2929
81,Campus North,Behar,6210
82,Campus North,Behar,1928
83,Campus North,Behar,3776
84,Campus North,Behar,6449
85,Campus North,Behar,2685
86,Campus North,Behar,5042
87,Campus North,Behar,9356
88,Campus North,Behar,1138
89,Campus North,Behar,2990
90,Campus North,Behar,7743
91,Campus North,Dougan-Niklason,8882
92,Campus North,Dougan-Niklason,3451
93,Campus North,Dougan-Niklason,5540
94,Campus North,Dougan-Niklason,1097
95,Campus North,Dougan-Niklason,6653
96,Campus North,Dougan-Niklason,8031
97,Campus North,Dougan-Niklason,7142
98,Campus North,Dougan-Niklason,5521
99,Campus North,Dougan-Niklason,2590
100,Campus North,Dougan-Niklason,3277
101,Campus North,Rogers,6220
102,Campus North,Rogers,4341
103,Campus North,Rogers,7082
104,Campus North,Rogers,5515
105,Campus North,Rogers,1832
106,Campus North,Rogers,3944
107,Campus North,Rogers,9556
108,Campus North,Rogers,1330
109,Campus North,Rogers,7721
110,Campus North,Rogers,2005
111,Campus North,Strongin,3999
112,Campus North,Strongin,2531
113,Campus North,Strongin,8822
114,Campus North,Strongin,5040
115,Campus North,Strongin,2924
116,Campus North,Strongin,7303
117,Campus North,Strongin,6114
118,Campus North,Strongin,1298
119,Campus North,Strongin,9415
120,Campus North,Strongin,7740
121,Campus North,Thangaraj,5780
122,Campus North,Thangaraj,6811
123,Campus North,Thangaraj,9952
124,Campus North,Thangaraj,3349
125,Campus North,Thangaraj,7333
126,Campus North,Thangaraj,2942
127,Campus North,Thangaraj,1455
128,Campus North,Thangaraj,6099
129,Campus North,Thangaraj,7344
130,Campus North,Thangaraj,4596
131,Campus North,Trott,8877
132,Campus North,Trott,3001
133,Campus North,Trott,5688
134,Campus North,Trott,1320
135,Campus North,Trott,9258
136,Campus North,Trott,4559
137,Campus North,Trott,6044
138,Campus North,Trott,2077
139,Campus North,Trott,9903
140,Campus North,Trott,4433
141,I-House,Booth,4821
142,I-House,Booth,2278
143,I-House,Booth,9914
144,I-House,Booth,3543
145,I-House,Booth,1200
146,I-House,Booth,8351
147,I-House,Booth,5588
148,I-House,Booth,2762
149,I-House,Booth,6442
150,I-House,Booth,3749
151,I-House,Breckinridge,2075
152,I-House,Breckinridge,8054
153,I-House,Breckinridge,3444
154,I-House,Breckinridge,9992
155,I-House,Breckinridge,1605
156,I-House,Breckinridge,2946
157,I-House,Breckinridge,3941
158,I-House,Breckinridge,7790
159,I-House,Breckinridge,8732
160,I-House,Breckinridge,6329
161,I-House,Phoenix,9890
162,I-House,Phoenix,5544
163,I-House,Phoenix,3901
164,I-House,Phoenix,2831
165,I-House,Phoenix,7833
166,I-House,Phoenix,4590
167,I-House,Phoenix,1102
168,I-House,Phoenix,7358
169,I-House,Phoenix,3991
170,I-House,Phoenix,8204
171,I-House,Shorey,4211
172,I-House,Shorey,6966
173,I-House,Shorey,2288
174,I-House,Shorey,9901
175,I-House,Shorey,6652
176,I-House,Shorey,1044
177,I-House,Shorey,4528
178,I-House,Shorey,3129
179,I-House,Shorey,6022
180,I-House,Shorey,8815
181,I-House,Thompson,3344
182,I-House,Thompson,6655
183,I-House,Thompson,9200
184,I-House,Thompson,5580
185,I-House,Thompson,7346
186,I-House,Thompson,2022
187,I-House,Thompson,4971
188,I-House,Thompson,3892
189,I-House,Thompson,1833
190,I-House,Thompson,9013
191,Max Palevsky,Alper,4444
192,Max Palevsky,Alper,2999
193,Max Palevsky,Alper,7348
194,Max Palevsky,Alper,1244
195,Max Palevsky,Alper,8341
196,Max Palevsky,Alper,2390
197,Max Palevsky,Alper,5633
198,Max Palevsky,Alper,9993
199,Max Palevsky,Alper,3882
200,Max Palevsky,Alper,1123
201,Max Palevsky,Hoover,4572
202,Max Palevsky,Hoover,3045
203,Max Palevsky,Hoover,8733
204,Max Palevsky,Hoover,2554
205,Max Palevsky,Hoover,1109
206,Max Palevsky,Hoover,7621
207,Max Palevsky,Hoover,5730
208,Max Palevsky,Hoover,4809
209,Max Palevsky,Hoover,9225
210,Max Palevsky,Hoover,3411
211,Max Palevsky,May,2801
212,Max Palevsky,May,9994
213,Max Palevsky,May,2145
214,Max Palevsky,May,6634
215,Max Palevsky,May,8077
216,Max Palevsky,May,5109
217,Max Palevsky,May,1112
218,Max Palevsky,May,5753
219,Max Palevsky,May,3399
220,Max Palevsky,May,2205
221,Max Palevsky,Flint,8440
222,Max Palevsky,Flint,1321
223,Max Palevsky,Flint,5199
224,Max Palevsky,Flint,2846
225,Max Palevsky,Flint,6190
226,Max Palevsky,Flint,7932
227,Max Palevsky,Flint,2891
228,Max Palevsky,Flint,9900
229,Max Palevsky,Flint,4432
230,Max Palevsky,Flint,3078
231,Max Palevsky,Graham,1831
232,Max Palevsky,Graham,2199
233,Max Palevsky,Graham,5088
234,Max Palevsky,Graham,2945
235,Max Palevsky,Graham,7760
236,Max Palevsky,Graham,6462
237,Max Palevsky,Graham,3895
238,Max Palevsky,Graham,7233
239,Max Palevsky,Graham,1450
240,Max Palevsky,Graham,3366
241,Max Palevsky,Woodward,1201
242,Max Palevsky,Woodward,3713
243,Max Palevsky,Woodward,8832
244,Max Palevsky,Woodward,5556
